title,date,author,article_id,content,link,attachments,university,department,category
제3기 「기후위기 적응 아카데미」 교육생 모집 （국가기후위기적응센터 온라인 교육）,2025년 05월 21일 10시 42분 25초,온라인 교육,179136,"환경부와 국가기후위기적응센터에서 ＇기후위기적응 아카데미＇ 교육생을 모집합니다. 100명 내외 인원으로 기간 내 신청자 중 6/5 선발 예정이며 6월에서 10월 사이 오전 10시~11시 온라인 교육으로 8회 실시됩니다. 기후위기 적응 분야에 관심있는 구성원의 많은 참여 바라며, 문의 사항은 국가기후위기 적응센터（044-415-7424, academy@kei.re.kr 또는 홈페이지 https://kaccc.kei.re.kr/home/menu.es?mid=a10602010000）로 부탁드립니다.",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=179136&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=1,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=106358&bbsNo=38&nttNo=179136&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=1'],강원대학교,백령광장(춘천),행사안내
기후위기 적응아카데미 교육생 모집.jpg,2025년 05월 21일 10시 42분 25초,온라인 교육,179136,"fO기
기롭-기 소음
@돼i폐미
활움생 마
'기후위기 적응 역량 강화 및 국민 체감도름 높이기 위해
기후적응 교육의 기회률 제공하고자
'제3기 기후위기 적응 아카데미 교육생올 모집하오나
관심 잇는 국민 여러분의 많은 참여률 바람니다
모집대상
선정 기준
기후위기 적응에 관심있는 만 19세 이상 국민 누구나
적극성 이해도 발전가능성 등올 고려하여 선정
모집 기기
지원방법
2025년 5월 12일(월) ~ 5월 30일(금) 자정까지
KEI 국가기후위기적응센터(kaccc keire kr) 누리집올
통해 신청
모집인원
100명 내외
발 표
2025년 6월 5일(목) 15.00
교육기간
시간
* KEI 적응센터 누리집공지 및 개별봉보
2025년 6원
10원약 5개원) 총8차시 온라인 진행
격주 목요일 오전 10시 예정(60분간)
관련 문의
KEI 국가기후위기적응센터
(044-415-7424 academy@keirekr)
교육 내용
해양 생태계 자원 등기후위기 적응 관련 전문가강의
및교육 실시
대국민 적응 공모전 심사 등참여
*수료기준 : 총 8회 중6회이상 교육참석 및 개별 과제 제준
환경부
KEI
한국환경연구원
국가기루위기적움센 
접수하기",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=106358&bbsNo=38&nttNo=179136&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=1,[],강원대학교,백령광장(춘천),행사안내
2025 마음안심버스 운영 정신건강 캠페인 실시,2025년 05월 20일 09시 44분 20초,미래광장,179087,"학생상담센터에서는 우리 대학 학생들을 위해 ＜2025 마음안심버스 운영 정신건강 캠페인＞을 실시합니다. 관심있는 학생들의 많은 참여를 바랍니다. - 일 시: 2025. 5. 22.（목） 14:00-16:00 - 장 소: 미래광장 - 내 용: 현장에서 스트레스 측정 후 결과에 대한 상담 진행, 생명존중 서약서 작성, 다양한 홍보물품 배부 등 - 주 관: 강원대학교 학생상담센터, 춘천시정신건강복지센터",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=179087&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=1,[],강원대학교,백령광장(춘천),행사안내
[강원대학교 LAMP사업단] 2025년도 제6회 기초과학 대중강연 개최,2025년 05월 16일 17시 32분 37초,강원대학교 의생명공학과 B동 501호 및 온라인 줌（ZOOM）,179031,"강원대학교 G-LAMP사업단 및 다차원유전체 연구소에서는, 동국대학교 의생명공학과의 이수홍 교수님을 모시고 2025년도 제6회 기초과학 대중강연을 개최합니다. 관련분야의 전공자 및 이공계 연구자 등 누구나 참석가능한 강연이므로 많은 관심과 참여 부탁드립니다. 1） 행사명: 2025년 제6회 기초과학대중강연 2） 개최장소: 강원대학교 의생명과학관 B동 501호 3） 개최일시: 2025. 05. 21.（수）, 16:30 ~ 4） 참석대상: 관련분야 전공자, 이공계 연구자 및 관심 있는 학교 구성원, 일반시민 등 5） 초청연사: 동국대학교 의생명공학과 이수홍 교수 6） 진행내용: 줄기세포와 재생의학의 현재와 미래 7） 온라인 줌（ZOOM） 링크: https://kangwon-ac-kr.zoom.us/j/84407249118",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=179031&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=1,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=106222&bbsNo=38&nttNo=179031&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=1'],강원대학교,백령광장(춘천),행사안내
제6회 기초과학 대중강연 포스터_250521.jpg,2025년 05월 16일 17시 32분 37초,강원대학교 의생명공학과 B동 501호 및 온라인 줌（ZOOM）,179031,"강원대학교 LAMP사업
기초과학 대중강연
1
2025.05.21 (수) 16830-18.00
의생명과학관 B동 501호
강연주제: 줄기세포와 재생의학의 현재와 미래
강연자: 이수홍 교수/동국대학교 의생명공학과
보",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=106222&bbsNo=38&nttNo=179031&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=1,[],강원대학교,백령광장(춘천),행사안내
[강원대학교 LAMP사업단] 막스플랑크 지속가능재료연구소 공동연구센터 활성화를 위한 초청 강연 개최,2025년 05월 13일 10시 01분 15초,강원대학교 미래도서관 정강홀,178928,"강원대학교 G-LAMP사업단 및 다차원유전체 연구소에서는, 2025년도 국제교류 프로그램의 일환으로 「막스플랑크 지속가능재료연구소 공동연구센터 활성화를 위한 초청 강연」을 개최합니다. 관련분야의 전공자 및 이공계 연구자 등 누구나 참석가능한 강연이므로 많은 관심과 참여 부탁드립니다. 1） 행사명: 막스플랑크 지속가능재료연구소 공동연구센터 활성화를 위한 초청 강연 2） 개최장소: 강원대학교 미래도서관 정강홀 3） 개최일시: 2025. 05. 16.（금）, 14:00 ~ 4） 참석대상: 관련분야 전공자, 이공계 연구자 및 관심 있는 학교 구성원, 일반시민 등 5） 초청연사: Prof. Dr. Christina Scheu, Prof. Dr. Gerhard Dehm 6） 진행내용 - Transmission electron microscopy and atom probe tomography to unravel structure and degradation phenomena of electrocatalyst - Structure and properties of Al2O3 hydrogen barrier coatings during application",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=178928&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=1,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=106097&bbsNo=38&nttNo=178928&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=1'],강원대학교,백령광장(춘천),행사안내
5월 막스플랑크 세미나 포스터.png,2025년 05월 13일 10시 01분 15초,강원대학교 미래도서관 정강홀,178928,"MAX PLANCK INSTITUTE
FOR SUSTAINABLE MTERI LS
MGRC
KNU G-LAMP
2025년 강원대학교 G-LAMP 사업 국제교류프로그램
막스플랑크 지속가능재료연구소
공동연구센터 활성화틀 위한 초청 강연
Prof Dr. Christina Scheu
Max-Planck-Institute for Sustainable Materials
Transmission electron microscopy and atom
probe tomography to unravel structure
and degradation phenomena of electrocatalyst
Prof Dr. Gerhard Dehm
Max-Planck-Institute for Sustainable Materials
Structure and properties of AlkOs hydrogen
barrier coatings during application
2025년 5월 16일(금) 14.00
강원대학교 미래도서관 정강홀
주관
다치원유전체연구소
G-LAMP 사입단",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=106097&bbsNo=38&nttNo=178928&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=1,[],강원대학교,백령광장(춘천),행사안내
김완섭 환경부장관 초청 특강 안내 （5/19（화）,2025년 05월 13일 09시 20분 28초,60주년기념관 국제회의실,178923,"[김완섭 환경부장관 초청 특강 안내] ▶기후위기 시대, 민생과 미래세대를 위한 주요 환경정책 환경을 전공하는 청년들과 함께 하는 소중한 소통의 시간! 환경부 장관이 직접 들려주는 우리 시대의 환경정책 이야기! ▶일시: 2025년 5월 19일（월） 14:00 ~ 15:30 ▶ 장소: 강원대학교 60주년기념관 국제회의실 ▶ 연사: 김완섭 환경부장관 ▶ 대상: 환경 관련 전공 학부생 및 대학원생 등 약 150명 ▶ 세부 일정 14:00 ~ 14:40 | 장관특강: 기후위기 시대, 민생과 미래세대를 위한 주요 환경정책 14:40 ~ 15:30 | 질의응답: “김완섭 환경부장관에게 강원대가 묻는다.” ▶ 환경정책에 관심 있는 여러분의 많은 참여 바랍니다! （문의: 환경공학전공 조교 김세진 / 033-250-6350）",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=178923&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=1,[],강원대학교,백령광장(춘천),행사안내
2025년 이공계 대학생 연구 경력 탐색 과정 개최,2025년 05월 09일 14시 00분 30초,글로벌경영관 AMP홀,178855,"강원대학교와 국가과학기술인력개발원（KIRD） 공동 주관으로 「이공계 대학생 연구 경력 탐색 과정」을 아래와 같이 개최하고자 합니다. 1. 일 시: 2025. 5. 28.（수） 14:30~18:00 2. 대 상: 이공계 관련 학과 재학생 50명 3. 장 소: 강원대학교 춘천캠퍼스 글로벌경영관 AMP홀 4. 교육신청기간: 2025. 5. 8.（목）~ 5. 21.（수） 17:00까지 ※ KIRD 알파캠퍼스（https://alpha-campus.kr）에 접속 후 개별 수강신청 [회원가입 및 로그인→＇과정탐색＇ 클릭→＇이공계 대학생 연구 경력 탐색 과정＇ 검색→＇이공계 대학생 연구 경력 탐색 과정（강원대）＇ 선택→수강신청 클릭] 5. 교육일정 - （14:30-14:40） 등록 및 오리엔테이션 - （14:40-16:00） 대학원 진학의 의미와 경력경로 설계 전략 - （16:00-16:10） 휴식 - （16:10-16:40） 경력개발 사례-대기업 - （16:40-17:10） 경력개발 사례-정부출연기관 - （17:10-17:40） 경력개발 사례-대학원 진학 - （17:40-18:00） 만족도 조사 및 수료안내 6. 참가자 혜택 및 문의처 - 참가자 전원 간식 제공 - 우수 참가자 15명 스타벅스 기프트카드 제공（3만원권 5명, 1만원권 10명） - 문의: 042-820-4049（국가과학기술인력개발원 권혁상 주무관） ※ 자세한 사항은 첨부파일의 참가안내문 및 카드뉴스를 참고하여 주시기 바랍니다.",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=178855&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=1,"['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105997&bbsNo=38&nttNo=178855&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=1', 'https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105998&bbsNo=38&nttNo=178855&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=1']",강원대학교,백령광장(춘천),행사안내
이공계 대학생 연구 경력 탐색 과정 교육안내문（강원대） （2）.pdf,2025년 05월 09일 14시 00분 30초,글로벌경영관 AMP홀,178855,"[ 교육대상및내용] 권혁상
042-820-4049
hskwon@kird.re.kr
[ 교육운영및입과] 노나연
042-820-4062
nynoh@kird.re.kr
시간표
1
5.28
(
)
수강신청
❶
❷
❸
❹
수강신청바로가기
1.
2.
3.
4.",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105997&bbsNo=38&nttNo=178855&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=1,[],강원대학교,백령광장(춘천),행사안내
